,Co22020,Gdp2020,Gini index2020,firms_bank_servcs2020,mortality_rate2020,Access_electricity2020,Suicide_rate2020,Healt_share_gdp2020,Rural_population_share_total2020,Poverty2020,incomeLevel,value,region
0,,29236.0472636614,,,,100.0,,,56.303,,HIC,Aruba,LCN
2,0.223478872007068,1968.34100152117,,,44.8,97.7,,15.53361392,73.974,,LIC,Afghanistan,SAS
4,0.592742967779037,6029.69189495339,,,48.7,46.9554443359375,,2.91183472,33.175,,LMC,Angola,SSF
5,1.54455011524574,13278.4345162925,29.4,,8.4,100.0,,,37.888,0.2,UMC,Albania,ECS
6,5.77714799227799,,,,2.7,100.0,,9.05175877,12.084,,HIC,Andorra,ECS
8,20.2522716801426,67668.2866393681,,,5.6,100.0,,5.67226824,12.952,,HIC,United Arab Emirates,MEA
9,3.4056175404138,19694.5605233461,42.3,,6.8,100.0,,9.98438072,7.889,1.0,UMC,Argentina,LCN
10,2.40468376195106,13357.6970638572,25.1,23.1,10.0,100.0,,12.24103546,36.687,1.2,UMC,Armenia,ECS
11,,,,,,,,,12.847,,HIC,American Samoa,EAS
12,5.12173012173012,19062.4125766856,,,5.3,100.0,,5.61472893,75.567,,HIC,Antigua and Barbuda,LCN
13,14.7761369066259,48651.7349653922,,,3.2,100.0,,10.6489954,13.759,,HIC,Australia,EAS
14,6.63264573733546,51854.7493457907,29.8,,3.0,100.0,,11.47426033,41.252,0.7,HIC,Austria,ECS
15,3.39884957289227,13726.7696576885,,,17.4,100.0,,4.60676527,43.603,,UMC,Azerbaijan,ECS
16,0.0583840218352736,711.355263408189,,,38.8,9.1,,6.50141716,86.292,,LIC,Burundi,SSF
17,7.39813065774681,49030.9912855647,26.0,51.6,3.4,100.0,,11.06453228,1.92100000000001,0.1,HIC,Belgium,ECS
18,0.631204805964476,3186.48609895157,,,56.6,40.9859313964844,,2.5893681,51.585,,LMC,Benin,SSF
19,0.253533188747507,2089.56780406926,,,53.0,18.4672794342041,,6.71932602,69.393,,LIC,Burkina Faso,SSF
20,0.510647559277094,5591.3737660456,,,24.1,96.2,,2.6280098,61.823,,LMC,Bangladesh,SAS
21,4.92328037940501,22466.9185666618,40.5,,5.4,99.7,,8.52063847,24.314,0.4,UMC,Bulgaria,ECS
22,21.9769078065259,47994.4142924226,,,6.0,100.0,,4.72300106,10.494,,HIC,Bahrain,MEA
23,6.04225147673512,26132.2075199469,,,11.5,100.0,,7.59363365,16.755,,HIC,"Bahamas, The",LCN
24,6.31230587447531,14587.5700530203,,,5.0,100.0,,9.8411274,50.98,,UMC,Bosnia and Herzegovina,ECS
25,5.84240729590088,19239.5531427458,24.4,,2.2,100.0,,6.40607214,20.517,0.0,UMC,Belarus,ECS
26,1.74110771521393,7586.02364366463,,,10.1,96.8076248168945,,6.92425728,53.975,,UMC,Belize,LCN
27,,76117.8047438727,,,,100.0,,,0.0,,HIC,Bermuda,NAC
28,1.53946469560316,7679.93319449802,43.6,,20.9,97.2218170166016,,7.857059,29.877,2.5,LMC,Bolivia,LCN
29,1.94252335631484,14109.7639690445,48.9,,13.1,99.7027130126953,,10.31291676,12.927,1.8,UMC,Brazil,LCN
30,3.90487115816925,14003.9220283777,,,11.4,100.0,,7.20014429,68.809,,HIC,Barbados,LCN
31,21.7058124398664,61603.5508036186,,,9.6,100.0,,2.39377809,21.75,,HIC,Brunei Darussalam,EAS
32,1.34005431673023,11176.2904187988,,,23.1,100.0,,4.37174511,57.684,,LMC,Bhutan,SAS
33,2.2634631138367,13545.0474160116,,,29.0,71.8291244506836,,6.18664551,29.123,,UMC,Botswana,SSF
34,0.044282072685485,847.765012420583,,,77.2,15.4057130813599,,9.40206814,57.802,,LIC,Central African Republic,SSF
35,13.5993749178773,46181.7575545756,,,4.5,100.0,,12.93967533,18.438,,HIC,Canada,NAC
37,4.04207281475341,67928.1915071394,,,3.4,100.0,,11.79635048,26.085,,HIC,Switzerland,ECS
38,,,,,,100.0,,,69.037,,HIC,Channel Islands,ECS
39,4.39515106359663,22970.5504348341,44.9,,5.9,100.0,,9.75300503,12.273,0.8,HIC,Chile,LCN
40,7.75613790659769,16296.6093791402,37.1,,5.5,100.0,,5.59359694,38.572,0.3,UMC,China,EAS
41,0.406347356890383,5092.16347104493,,,57.5,69.8783264160156,,3.72245775,48.294,,LMC,Cote d'Ivoire,SSF
42,0.37478265803136,3665.5105811789,,,48.5,64.3118743896484,,3.76582599,42.44,,LMC,Cameroon,SSF
43,0.0325847808481787,1044.07121380237,,,64.1,20.0737800598145,,4.05092573,54.362,,LIC,"Congo, Dem. Rep.",SSF
44,1.25459166977367,3748.93261286327,,,32.9,48.6791305541992,,4.46762228,32.171,,LMC,"Congo, Rep.",SSF
45,1.55225942282078,13358.2980828837,53.5,,11.4,99.7217559814453,,8.99294186,18.575,8.5,UMC,Colombia,LCN
46,0.407112182850678,3222.37408929598,,,40.4,85.6353454589844,,5.34622765,70.62,,LMC,Comoros,SSF
47,1.06515172319099,6073.38035252938,,,12.2,93.746955871582,,6.01976061,33.348,,LMC,Cabo Verde,SSF
48,1.35999554957394,19778.3865303186,49.2,,6.7,99.9,,7.855371,19.229,2.2,UMC,Costa Rica,LCN
50,2.15276967847473,,,,4.1,99.9326400756836,,12.48644733,22.806,,UMC,Cuba,LCN
51,,19907.1222876223,,,,100.0,,,10.938,,HIC,Curacao,LCN
52,,67530.6954647579,,,,100.0,,,0.0,,HIC,Cayman Islands,LCN
53,5.47199800894842,39871.87109375,31.7,,2.3,100.0,,8.0934782,33.179,0.0,HIC,Cyprus,ECS
54,8.30401749583889,38639.9795202601,26.2,,2.3,100.0,,9.24007225,25.939,0.0,HIC,Czechia,ECS
55,7.2552210281684,51780.0267992323,,,3.1,100.0,,12.82248878,22.547,,HIC,Germany,ECS
56,0.392329171237878,4759.25897717946,,,47.2,64.5011520385742,,2.00786304,21.938,,LMC,Djibouti,MEA
57,2.26126814362109,10255.8596145691,,,31.7,99.9972152709961,,5.64582825,28.91,,UMC,Dominica,LCN
58,4.69123730751634,55275.062250353,27.5,22.2,3.2,100.0,,10.52817535,11.884,0.2,HIC,Denmark,ECS
59,2.08018172191441,16768.4261044255,39.6,,27.8,100.0,,4.94000483,17.46,1.3,UMC,Dominican Republic,LCN
60,3.7182233703076,10844.7707638851,,,19.6,99.7187728881836,,6.32117987,26.267,,LMC,Algeria,MEA
66,1.95757534925331,10356.9742017158,47.3,,11.1,98.85,,8.47677135,35.834,5.4,UMC,Ecuador,LCN
67,1.96112257208929,11989.5992514646,,10.3,16.8,100.0,,4.36497974,57.217,,LMC,"Egypt, Arab Rep.",MEA
69,0.198657542968412,,,,29.7,51.3922996520996,,4.09359646,58.653,,LIC,Eritrea,SSF
70,4.2795945712141,36051.4185775262,34.9,,2.6,100.0,,10.71374989,19.19,0.8,HIC,Spain,ECS
71,5.33839981587368,35883.265325261,30.7,,1.7,100.0,,7.75206661,30.771,0.3,HIC,Estonia,ECS
72,0.154431771590205,2253.23578832192,,,35.4,51.1445960998535,,3.48096275,78.305,,LIC,Ethiopia,SSF
75,6.57014512772575,47371.2175698728,27.1,25.0,1.8,100.0,,9.61349583,14.483,0.0,HIC,Finland,ECS
76,1.11709628844161,10961.8469533848,,,23.1,97.1266403198242,,3.74984646,42.753,,UMC,Fiji,EAS
77,3.95368245187991,42344.9458934579,30.7,,3.4,100.0,,12.20504951,19.025,0.1,HIC,France,ECS
78,,,,,,100.0,,,57.602,,HIC,Faroe Islands,ECS
79,0.958913885073056,3420.51603737521,,,21.6,81.8544082641602,,11.5599966,77.067,,LMC,"Micronesia, Fed. Sts.",EAS
80,2.33327357514897,13903.2889546654,,,29.8,91.0628433227539,,3.42724609,9.908,,UMC,Gabon,SSF
81,4.60114225090135,41895.8251486161,32.6,,3.7,100.0,,11.97759342,16.097,0.4,HIC,United Kingdom,ECS
82,2.75470919618902,13966.3263350166,34.5,,8.5,100.0,,7.6048708,40.547,6.2,UMC,Georgia,ECS
83,0.602887453142675,5263.52660401553,,,33.5,85.4405670166016,,3.99029994,42.651,,LMC,Ghana,SSF
84,,,,,,100.0,,,0.0,,HIC,Gibraltar,ECS
85,0.34364615086247,2604.11723403951,,,65.4,44.7454223632813,,4.0445075,63.125,,LMC,Guinea,SSF
86,0.237529598930845,2042.62028935163,38.8,,34.9,62.234001159668,,2.6129365,37.418,16.0,LIC,"Gambia, The",SSF
87,0.163208368967987,1803.6305907651,,,51.5,33.3744735717773,,8.40978622,55.804,,LIC,Guinea-Bissau,SSF
88,2.72573085162172,15045.5287073838,,,58.8,66.6791915893555,,3.7683413,26.9,,UMC,Equatorial Guinea,SSF
89,4.76718493701839,27009.2072991312,33.6,,3.4,100.0,,9.50820732,20.285,0.8,HIC,Greece,ECS
90,2.62406702085507,13175.5217421008,,,14.6,93.3555679321289,,5.82064009,63.463,,UMC,Grenada,LCN
91,,,,,,100.0,,,12.718,,HIC,Greenland,ECS
92,1.00040733564819,8389.10673604404,,,20.2,96.6474685668945,,6.46871376,48.164,,UMC,Guatemala,LCN
93,,,,,,100.0,,,5.062,,HIC,Guam,EAS
94,3.47277101663067,18430.6014714079,,,23.9,92.2989349365234,,5.50864172,73.214,,HIC,Guyana,LCN
96,,55892.1109747094,,,,100.0,,,0.0,,HIC,"Hong Kong SAR, China",EAS
97,0.872911171700029,5028.14510891989,,,14.7,93.0876998901367,,9.03509808,41.641,,LMC,Honduras,LCN
99,3.86070539173057,27002.1993042881,29.5,,4.0,100.0,,7.76502275,42.447,0.3,HIC,Croatia,ECS
100,0.283815024249564,2970.46284530554,,,46.7,46.3365135192871,,3.22171094,42.912,,LMC,Haiti,LCN
101,4.59165290704788,31232.1010809908,29.7,,3.4,100.0,,7.25031424,28.058,0.4,HIC,Hungary,ECS
