,Monthly-payment,type_of_credit
0,4174.636881792685,Avance
1,360858.88172074175,Microempresario 
2,299999.1645414525,Micro Convenio 
3,333955.9522210926,Crédito  productivo urbano Micro 
4,4070.104690433867,Avance
5,27803.252943621843,Avance
6,747.022264132951,Avance
7,389363.77040699654, Libre Inversion
8,458612.16992489697,Independientes Tipo A Apalancamiento  
9,194987.42766951132,Libre Inversion Empleados 
10,661585.7895929301,Micro Empresarial Activos Fijos do Credito
11,13965.217332818685,Avance
12,172963.2919575501,Microcredito Empresarial Activos Fijos
13,1034.570713176029,Avance
14,141438.01841345525,Libre Inversion Empleados 
15,3731.5047986851964,Avance
16,232834.75680680363,Libre Inversion Empleados 
17,271779.3391499484,Micro Convenio 
18,917.6686004536078,Avance
19,55541.17977308252,Avance
20,5611.432415101878,Avance
21,49520.52751131879,Avance
22,945459.1390665462, Libre Inversion
23,725344.8814595961, Libre Inversion
24,204628.64840761884,Libre Inversion Empleados 
25,7479.399961113512,Avance
26,5720.194384385747,Avance
27,11147.034141492682,Avance
28,1194867.960705356,Premium Pensionados
29,378657.74525390513,Credito Digital
30,213723.76679419298,Libre Inversion Empleados 
31,1535.1345485491556,Avance
32,141285.42886839324,Credito Digital
33,5613.2586146187805,Avance
34,3289.9912968589506,Microcredito Cupo de Crédito
35,14156.282938473318,Avance
36,1332713.1805200877,Credito Preaprobado Consumo
37,8412.890005578707,Avance
38,13805.065452874023,Avance
39,2888.0260150605322,Avance
40,104752.63079242306,Credito Digital
41,16689.905925667586,Avance
42,11033.199856949308,Avance
43,22307.961732922355,Avance
44,90410.26152042071,     Readquisición Empleados
45,1410.854591133977,Avance
46,1345240.526762322, Libre Inversion
47,65884.70918607504,Premium
48,297108.76284926775,Libre Inversion Empleados 
49,9689.58047987632,Avance
50,8001.531778715165,Avance
51,275813.37191019073,Pensionados  Apalancamiento  
52,5127.523667969421,Avance
53,509976.0974781447,Credito Digital
54,22349.09179671687,Avance
55,16697.45657008705,Avance
56,23462.218074114924,Avance
57,10067.672085553142,Avance
58,314114.82051251724, Libre Inversion
59,233648.77922165245, volante Independientes
60,177725.03079054542, Libre Inversion
61,111182.8943212952,Avance
62,11075.194737299038,Avance
63,2498.4573862692437,Avance
64,11165.874217738372,Avance
65,2513.4548486113567,Avance
66,14672.798306743633,Avance
67,184464.9773775507,Micro Empresarial Activos Fijos do Credito
68,593586.9447885639, Libre Inversion
69,1024984.1573102006, Libre Inversion
70,25160.98082716294,Avance
71,8398.944181899134,Avance
72,8390.41466258654,Avance
73,1082222.0464021892, volante Independientes
74,180071.4468094873,Libre Inversion Empleados 
75,1009.0737584669782,Avance
76,512945.88241970295,Credito Digital
77,276442.3067996431,Micro Empresarial Activos Fijos do Credito
78,96802.92198005652,Credito Digital
79,8590.261333280218,Avance
80,5569.918842387884,Avance
81,1550.799996110061,Avance
82,2664.540077178974,Avance
83,359023.3361057803,Credito Digital
84,302815.90429536795,  Pensionados 
