,totalCost(q+1),totalCost(q),q(uantities),prices,state
0,2024,2000,101,24,activa
1,1473,1464,184,19,activa
2,3794,3774,223,2,activa
3,1431,1414,102,17,activa
4,1934,1920,161,14,activa
5,1550,1536,129,11,liquidasciO
6,3667,3648,229,18,activa
7,1366,1358,195,8,activa
8,4216,4194,234,22,activa
9,2200,2178,122,2,liquidaecio
10,4180,4158,232,22,activa
11,2818,2793,134,25,activa
12,1652,1640,165,13,activa
13,3622,3600,201,20,activa
14,2355,2336,147,19,activa
15,1718,1704,143,14,activa
16,3656,3630,166,20,liquidalció
17,1393,1384,174,9,activa
18,1619,1600,101,19,activa
19,1247,1239,178,16,activa
20,852,848,213,4,activa
21,687,684,229,3,activa
22,2835,2816,177,3,activa
23,2748,2730,183,16,activa
24,3165,3145,186,5,activa
25,2620,2607,238,13,activa
26,1711,1694,122,14,activa
27,1923,1905,128,2,activa
28,1771,1751,104,20,activa
29,596,590,119,18,liquidaqciO
30,3385,3360,161,25,activa
31,2148,2130,143,16,liquidapciÓ
32,3182,3162,187,6,liquidaxciÓ
33,1249,1242,208,21,liquidajciO
34,3044,3021,160,9,activa
35,1766,1752,147,3,activa
36,1513,1505,216,8,activa
37,1223,1210,111,15,liquida`cio
38,2433,2418,187,12,activa
39,3460,3438,192,9,activa
40,1802,1791,200,11,activa
41,2227,2204,117,20,activa
42,2284,2260,114,11,activa
43,2264,2249,174,15,activa
44,2433,2420,221,13,activa
45,1265,1256,158,6,activa
46,2422,2409,220,3,activa
47,4855,4830,231,25,activa
48,318,316,159,18,activa
49,1156,1148,165,11,liquidapció
50,3224,3200,161,6,activa
51,1619,1600,101,16,liquida~cio
52,1233,1224,154,19,activa
53,2052,2040,205,12,activa
54,3964,3940,198,24,activa
55,4724,4700,236,14,activa
56,1731,1716,133,12,activa
57,3120,3097,164,23,activa
58,3057,3042,235,15,activa
59,1670,1656,139,14,activa
60,2037,2024,185,10,activa
61,1354,1339,104,15,activa
62,1886,1872,157,15,activa
63,1021,1015,204,20,activa
64,1163,1155,166,18,liquidajció
65,1137,1128,142,9,activa
66,1632,1624,233,19,activa
67,4925,4896,205,10,activa
68,1729,1716,157,13,activa
69,1531,1518,139,13,activa
70,2763,2745,184,6,activa
71,2758,2736,153,19,activa
