value,region,incomeLevel,Gdp2020,Co22020
Aruba,LCN,HIC,29236.0472636614,
Afghanistan,SAS,LIC,1968.34100152117,0.223478872007068
Angola,SSF,LMC,6029.69189495339,0.592742967779037
Albania,ECS,UMC,13278.4345162925,1.54455011524574
Andorra,ECS,HIC,,5.77714799227799
United Arab Emirates,MEA,HIC,67668.2866393681,20.2522716801426
Argentina,LCN,UMC,19694.5605233461,3.4056175404138
Armenia,ECS,UMC,13357.6970638572,2.40468376195106
American Samoa,EAS,HIC,,
Antigua and Barbuda,LCN,HIC,19062.4125766856,5.12173012173012
Australia,EAS,HIC,48651.7349653922,14.7761369066259
Austria,ECS,HIC,51854.7493457907,6.63264573733546
Azerbaijan,ECS,UMC,13726.7696576885,3.39884957289227
Burundi,SSF,LIC,711.355263408189,0.0583840218352736
Belgium,ECS,HIC,49030.9912855647,7.39813065774681
Benin,SSF,LMC,3186.48609895157,0.631204805964476
Burkina Faso,SSF,LIC,2089.56780406926,0.253533188747507
Bangladesh,SAS,LMC,5591.3737660456,0.510647559277094
Bulgaria,ECS,UMC,22466.9185666618,4.92328037940501
Bahrain,MEA,HIC,47994.4142924226,21.9769078065259
"Bahamas, The",LCN,HIC,26132.2075199469,6.04225147673512
Bosnia and Herzegovina,ECS,UMC,14587.5700530203,6.31230587447531
Belarus,ECS,UMC,19239.5531427458,5.84240729590088
Belize,LCN,UMC,7586.02364366463,1.74110771521393
Bermuda,NAC,HIC,76117.8047438727,
Bolivia,LCN,LMC,7679.93319449802,1.53946469560316
Brazil,LCN,UMC,14109.7639690445,1.94252335631484
Barbados,LCN,HIC,14003.9220283777,3.90487115816925
Brunei Darussalam,EAS,HIC,61603.5508036186,21.7058124398664
Bhutan,SAS,LMC,11176.2904187988,1.34005431673023
Botswana,SSF,UMC,13545.0474160116,2.2634631138367
Central African Republic,SSF,LIC,847.765012420583,0.044282072685485
Canada,NAC,HIC,46181.7575545756,13.5993749178773
Switzerland,ECS,HIC,67928.1915071394,4.04207281475341
Channel Islands,ECS,HIC,,
Chile,LCN,HIC,22970.5504348341,4.39515106359663
China,EAS,UMC,16296.6093791402,7.75613790659769
Cote d'Ivoire,SSF,LMC,5092.16347104493,0.406347356890383
Cameroon,SSF,LMC,3665.5105811789,0.37478265803136
"Congo, Dem. Rep.",SSF,LIC,1044.07121380237,0.0325847808481787
"Congo, Rep.",SSF,LMC,3748.93261286327,1.25459166977367
Colombia,LCN,UMC,13358.2980828837,1.55225942282078
Comoros,SSF,LMC,3222.37408929598,0.407112182850678
