,x,y,z
0,37,135,1159.2
1,97,121,1206.0
2,85,15,348.0
3,43,135,1174.8
4,3,110,875.8
5,31,80,714.6
6,76,117,1120.2
7,57,80,782.2
8,8,37,319.4
9,44,55,553.4
10,16,11,137.4
11,71,62,678.1999999999999
12,99,25,462.40000000000003
13,0,27,220.6
14,50,135,1193.0
15,73,100,979.8
16,29,64,584.6
17,27,79,696.4
18,9,7,88.0
19,95,113,1138.4
20,82,97,979.8000000000001
21,31,126,1073.3999999999999
22,64,87,855.0
23,43,51,519.6
24,32,4,124.4
25,43,73,691.1999999999999
26,68,1,194.60000000000002
27,29,126,1068.2
28,96,113,1141.0
29,35,144,1224.2
30,87,117,1148.8
31,56,79,771.8
32,7,57,472.79999999999995
33,7,46,387.0
34,21,79,680.8
35,40,4,145.2
36,13,118,964.1999999999999
37,1,24,199.79999999999998
38,55,2,168.6
39,23,90,771.8
40,92,8,311.6
41,10,107,870.6
42,80,72,779.6
43,76,16,332.4
44,56,113,1037.0
45,58,65,667.8
46,68,121,1130.6
47,83,91,935.5999999999999
48,60,46,524.8
49,72,73,766.6
50,90,133,1281.3999999999999
51,92,5,288.20000000000005
52,4,99,792.5999999999999
53,68,140,1278.8
54,18,50,446.8
55,46,34,394.8
56,0,67,532.6
57,31,123,1050.0
58,11,40,350.6
59,40,94,847.1999999999999
60,88,22,410.4
61,66,108,1024.0
62,49,36,418.20000000000005
63,58,29,387.0
64,13,6,90.6
65,51,2,158.2
66,52,111,1011.0
67,50,136,1200.8
68,30,43,423.4
69,0,112,883.6
70,97,77,862.8000000000001
71,95,26,459.79999999999995
72,33,138,1172.1999999999998
73,15,47,415.59999999999997
74,18,84,711.9999999999999
75,46,93,855.0
76,97,24,449.40000000000003
77,23,24,257.0
78,20,39,366.2
79,63,109,1024.0
80,28,101,870.5999999999999
81,49,26,340.2
82,92,128,1247.6
83,11,68,569.0
84,87,132,1265.8
85,84,16,353.2
86,55,57,597.5999999999999
87,3,81,649.5999999999999
88,29,138,1161.8
89,80,42,545.5999999999999
90,50,127,1130.6
91,1,68,543.0
92,33,23,275.2
93,60,50,556.0
94,45,111,992.8
95,23,55,498.8
96,16,72,613.2
97,26,79,693.8
98,88,54,660.0
99,7,71,582.0
100,60,140,1258.0
101,43,45,472.8
102,37,99,878.4
103,0,97,766.6
104,83,89,920.0
105,1,41,332.40000000000003
106,91,86,917.4
107,83,1,233.60000000000002
108,80,81,849.8
109,91,23,426.0
110,46,114,1018.8
111,95,58,709.4
112,0,133,1047.3999999999999
113,56,133,1192.9999999999998
114,65,75,764.0
115,71,144,1317.8
116,38,40,420.8
117,5,103,826.4
118,84,126,1211.2
119,57,147,1304.8
120,48,9,205.0
121,15,53,462.4
122,65,30,413.0
123,84,7,283.0
124,30,74,665.1999999999999
125,29,70,631.4
126,47,23,311.6
127,44,44,467.6
128,71,11,280.4
129,42,12,212.8
130,64,10,254.4
131,28,66,597.5999999999999
132,76,42,535.1999999999999
133,56,22,327.2
134,66,106,1008.4
135,3,127,1008.4
136,82,135,1276.2
137,25,129,1081.1999999999998
138,82,71,777.0
139,44,95,865.4
140,68,141,1286.6
141,76,142,1315.1999999999998
142,94,120,1190.4
143,17,22,225.8
144,38,77,709.4
145,56,68,686.0
146,24,86,743.1999999999999
147,27,146,1219.0
148,29,88,771.8
149,92,10,327.20000000000005
150,49,131,1159.2
151,74,77,803.0
152,13,78,652.1999999999999
153,0,4,41.2
154,58,125,1135.8
155,83,95,966.8
