id-client,age,country
101,30,Montserrat
102,39,Mayotte
103,37,U.S. Virgin Islands
104,42,Svalbard and Jan Mayen
105,26,Syria
106,33,Czech Republic
107,28,Bouvet Island
108,37,Tanzania
109,36,Malta
110,42,Singapore
111,41,Sri Lanka
112,40,Palau
113,40,Palau
114,33,Macau
115,41,Iraq
116,40,Lesotho
117,32,Christmas Island
118,39,New Zealand
119,42,Nicaragua
120,24,Guinea
121,41,Hungary
122,43,Uruguay
123,42,Puerto Rico
124,40,Libya
125,37,South Africa
126,29,Sierra Leone
127,31,Kenya
128,35,Armenia
129,37,Ethiopia
130,37,Georgia
131,43,Hong Kong
132,36,French Southern Territories
133,39,Belgium
134,42,Turks and Caicos Islands
135,31,Central African Republic
136,42,Slovakia
137,44,Tokelau
138,28,Saint Helena
139,36,Philippines
140,42,Central African Republic
141,43,Western Sahara
142,31,French Polynesia
143,38,Botswana
144,43,Sweden
145,41,Jordan
146,41,Italy
147,31,Lithuania
148,28,Georgia
149,43,Trinidad and Tobago
150,33,Niue
151,34,Maldives
152,45,Hungary
153,38,Belize
154,41,Norway
155,40,Dominican Republic
156,33,Saint Helena
157,37,Anguilla
158,26,Comoros
159,41,Norway
160,40,Gabon
161,39,Barbados
162,43,Niger
163,39,Djibouti
164,44,Guadeloupe
165,36,Bulgaria
166,24,Slovenia
167,30,Bolivia
168,42,Thailand
169,43,Cameroon
170,38,Guadeloupe
171,37,New Zealand
172,34,Mozambique
173,44,Gaza Strip
174,45,Seychelles
175,34,Pitcairn Islands
176,45,Grenada
177,38,Hungary
178,38,São Tomé and Príncipe
179,43,Finland
180,40,Angola
181,37,Lebanon
182,39,Georgia
183,44,Grenada
184,43,Georgia
185,35,Somalia
186,44,Faroe Islands
187,41,Lebanon
188,43,Rwanda
189,41,Rwanda
190,34,Niue
191,41,Congo [DRC]
192,36,Heard Island and McDonald Islands
193,37,Saint Helena
194,39,Romania
195,36,Ethiopia
196,37,American Samoa
197,37,Cameroon
198,38,Norfolk Island
199,43,São Tomé and Príncipe
200,38,Kiribati
201,40,Gambia
202,32,Moldova
203,41,Isle of Man
204,42,Netherlands Antilles
205,29,Serbia
206,41,San Marino
207,33,Macau
208,38,Bulgaria
209,33,Myanmar [Burma]
210,30,Costa Rica
211,38,Maldives
212,37,Micronesia
213,37,Libya
214,41,Nauru
215,41,Swaziland
216,42,Benin
217,42,Djibouti
218,43,Mauritania
219,39,Rwanda
220,43,Kosovo
221,43,Antarctica
222,41,Burundi
223,40,Taiwan
224,46,Liberia
225,43,Norfolk Island
226,38,Burundi
227,37,Western Sahara
228,42,Norway
229,42,Saint Vincent and the Grenadines
230,32,Montserrat
231,36,Fiji
232,41,China
233,36,Czech Republic
234,34,Paraguay
235,30,Namibia
236,39,Burundi
237,30,Malta
238,34,Argentina
239,33,Saint Vincent and the Grenadines
240,24,Mayotte
241,27,Libya
242,39,Tuvalu
243,34,Mexico
244,41,Serbia
245,37,French Guiana
246,42,Luxembourg
247,37,Sudan
248,34,Jersey
249,36,Dominica
250,27,French Southern Territories
251,39,Taiwan
252,34,Serbia
253,46,Ireland
254,43,Madagascar
255,28,Austria
