,Código Departamento (DIVIPOLA),DEPARTAMENTOS,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021p,2022p
0,,COLOMBIA,8109978.0,9049155.0,10045001.0,11048217.0,11501714.0,12340797.0,13893951.0,14810750.0,15716824.0,16633298.0,17374741.0,18445011.0,19411357.0,20468749.0,21460744.0,19807927.0,23331283.0,28438747.0
1,91.0,Amazonas,3830908.3786372677,4169814.3341315277,4486342.318440299,4807017.609841224,5202908.407927219,5591516.361706729,5969209.832569658,6370295.19507696,6803987.471579608,7465703.028689956,8186030.254075632,8952717.13624855,9455514.694904061,9912410.530902265,10394168.908974849,9654205.741646312,11068255.090581767,12782874.507284716
2,5.0,Antioquia,9340469.410089036,10362480.799027601,11530203.129308619,12084731.97289277,12444000.625794295,13099961.280563224,14580905.96703443,15552451.159439664,16425657.101736834,17607116.71364767,18817789.962419532,20289053.91848395,21021421.47325322,22112974.06098039,23443453.372089133,22312070.7194192,26443763.883015085,31298961.195485495
3,81.0,Arauca,16097954.631182285,18229412.961557813,19918687.32254117,25942969.067141943,22330062.40632159,22828948.812142216,26788968.475031216,25755944.5024051,24193091.32469341,21144781.05520665,18910018.769854512,16999992.066599183,17432051.080821246,19418996.912021987,20059733.213625006,17613325.384726275,22198195.596338205,28917372.477991004
4,8.0,Atlántico,6388790.973185619,7194984.650448257,8299825.463463378,8858405.054387597,9317808.498767216,9481200.322350295,10288314.1300745,11421539.496514957,12434114.309437651,13681473.469942763,14921848.817426687,15893943.952901697,16559026.096318515,17104545.6082797,17654316.605601095,16643733.665404094,19252475.150456455,22954018.382694248
5,11.0,Bogotá D.C.,13385930.718522403,14770879.390681501,16332252.594479889,17541906.68595805,18584131.52534897,19690380.697771702,21347503.009608958,22865844.01615929,24536590.82487613,26337645.788179018,28388682.237802096,30332565.073160432,32270874.72697969,34258180.56778025,36023837.91812481,33722459.26881525,38742359.730322,45939738.08442648
6,13.0,Bolívar,6205736.747449693,7044660.019012184,7956638.74199214,8593127.45117461,8702859.891251339,9624568.977941895,11153868.237031449,11869744.752494967,13184807.16895266,13463341.8863661,14096586.995569568,15359019.004075311,16403988.837307353,17105509.469766747,17969999.215212416,15961852.712552767,19182900.129424337,23187662.699208245
7,15.0,Boyacá,7211579.169712252,8046450.571958501,9523137.449068246,11059677.686639624,11433547.173866548,12422311.925286561,14744100.707044229,15572163.851385215,16401817.15011036,17552740.91957053,18575739.120351166,19726303.82094093,20520808.808248647,22083733.574051637,23213351.329277597,21061238.629707467,24522694.680154957,30531067.764097974
8,17.0,Caldas,6036871.969829475,6934270.060440541,7682863.974905124,8282623.389774731,8485412.450699702,8962648.929718789,9499868.794302214,9917776.639749177,10684153.263749927,11718626.692424381,12712322.468157543,13977005.271024115,14877999.40372851,15738292.247980926,16871662.142216302,16324192.320863642,19031777.387590256,23120238.597221475
9,18.0,Caquetá,3306217.272062376,3575614.7543242336,4060678.1997705493,4519574.129383702,4901195.203865678,5048396.606737779,5516404.038244971,6476778.45535479,7161524.44383983,7990249.102658618,8401448.30969816,9164640.593715874,9639202.72103315,10132201.30181989,10620553.113865275,10081618.890037138,11423861.73899175,13205365.941901933
